id_venta,fecha,id_cliente,medio_pago,nombre_cliente,email,ciudad,fecha_alta,id_producto,cantidad,importe,nombre_producto,categoria,precio_unitario
60,2024-04-04,81,transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22,91,4,18760.0,Desodorante Aerosol,Limpieza,4690.0
60,2024-04-04,81,transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22,98,3,8529.0,Desengrasante 500ml,Limpieza,2843.0
61,2024-06-01,27,efectivo,Tomas Castro,[email],Rio Cuarto,2023-01-27,9,3,11634.0,Yerba Mate Suave 1kg,Alimentos,3878.0
61,2024-06-01,27,efectivo,Tomas Castro,[email],Rio Cuarto,2023-01-27,19,3,9753.0,Manteca 200g,Alimentos,3251.0
62,2024-05-01,100,transferencia,Agustina Lopez,[email],Cordoba,2023-04-10,47,4,11756.0,Garbanzos 500g,Alimentos,2939.0
62,2024-05-01,100,transferencia,Agustina Lopez,[email],Cordoba,2023-04-10,95,3,4743.0,Mascarilla Capilar,Limpieza,1581.0
63,2024-06-19,25,tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25,2,2,9946.0,Pepsi 1.5L,Alimentos,4973.0
63,2024-06-19,25,tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25,8,5,21090.0,Energética Nitro 500ml,Alimentos,4218.0
63,2024-06-19,25,tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25,45,4,2980.0,Fideos Spaghetti 500g,Alimentos,745.0
63,2024-06-19,25,tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25,70,3,12183.0,Fernet 750ml,Alimentos,4061.0
64,2024-03-07,58,qr,Karina Acosta,[email],Rio Cuarto,2023-02-27,4,2,4066.0,Fanta Naranja 1.5L,Alimentos,2033.0
64,2024-03-07,58,qr,Karina Acosta,[email],Rio Cuarto,2023-02-27,41,2,1720.0,Aceite de Girasol 1L,Alimentos,860.0
65,2024-04-30,30,qr,Ivana Medina,[email],Alta Gracia,2023-01-30,22,3,6207.0,Medialunas de Manteca,Alimentos,2069.0
65,2024-04-30,30,qr,Ivana Medina,[email],Alta Gracia,2023-01-30,36,4,10236.0,Dulce de Leche 400g,Alimentos,2559.0
65,2024-04-30,30,qr,Ivana Medina,[email],Alta Gracia,2023-01-30,38,5,7920.0,Mermelada de Frutilla 400g,Alimentos,1584.0
65,2024-04-30,30,qr,Ivana Medina,[email],Alta Gracia,2023-01-30,77,4,19112.0,Empanadas Congeladas,Alimentos,4778.0
66,2024-03-14,69,qr,Felipe Flores,[email],Rio Cuarto,2023-03-10,16,3,13839.0,Yogur Natural 200g,Alimentos,4613.0
67,2024-03-21,66,efectivo,Tomas Herrera,[email],Villa Maria,2023-03-07,8,2,8436.0,Energética Nitro 500ml,Alimentos,4218.0
67,2024-03-21,66,efectivo,Tomas Herrera,[email],Villa Maria,2023-03-07,53,1,1664.0,Lavandina 1L,Limpieza,1664.0
68,2024-06-28,27,qr,Tomas Castro,[email],Rio Cuarto,2023-01-27,94,4,5672.0,Hilo Dental,Limpieza,1418.0
69,2024-01-06,42,qr,Tomas Flores,[email],Alta Gracia,2023-02-11,74,3,8859.0,Whisky 750ml,Alimentos,2953.0
69,2024-01-06,42,qr,Tomas Flores,[email],Alta Gracia,2023-02-11,76,4,17144.0,Pizza Congelada Muzzarella,Alimentos,4286.0
70,2024-02-02,41,transferencia,Elena Rodriguez,[email],Alta Gracia,2023-02-10,38,3,4752.0,Mermelada de Frutilla 400g,Alimentos,1584.0
70,2024-02-02,41,transferencia,Elena Rodriguez,[email],Alta Gracia,2023-02-10,66,3,4599.0,Cerveza Negra 1L,Alimentos,1533.0
70,2024-02-02,41,transferencia,Elena Rodriguez,[email],Alta Gracia,2023-02-10,89,4,4012.0,Caldo Concentrado Verdura,Alimentos,1003.0
71,2024-06-02,40,qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09,11,3,6159.0,Café Molido 250g,Alimentos,2053.0
71,2024-06-02,40,qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09,79,4,9680.0,Hamburguesas Congeladas x4,Alimentos,2420.0
71,2024-06-02,40,qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09,92,1,2512.0,Crema Dental 90g,Limpieza,2512.0
71,2024-06-02,40,qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09,100,4,19416.0,Trapo de Piso,Limpieza,4854.0
72,2024-02-17,26,qr,Camila Sanchez,[email],Alta Gracia,2023-01-26,41,4,3440.0,Aceite de Girasol 1L,Alimentos,860.0
72,2024-02-17,26,qr,Camila Sanchez,[email],Alta Gracia,2023-01-26,51,2,3490.0,Sal Fina 500g,Alimentos,1745.0
72,2024-02-17,26,qr,Camila Sanchez,[email],Alta Gracia,2023-01-26,94,3,4254.0,Hilo Dental,Limpieza,1418.0
73,2024-05-16,42,transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11,19,1,3251.0,Manteca 200g,Alimentos,3251.0
73,2024-05-16,42,transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11,24,3,3915.0,Galletitas Chocolate,Alimentos,1305.0
73,2024-05-16,42,transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11,28,1,936.0,Papas Fritas Clásicas 100g,Alimentos,936.0
74,2024-04-26,56,efectivo,Bruno Diaz,[email],Rio Cuarto,2023-02-25,14,2,3446.0,Leche Entera 1L,Alimentos,1723.0
74,2024-04-26,56,efectivo,Bruno Diaz,[email],Rio Cuarto,2023-02-25,32,3,6702.0,Chocolate Amargo 100g,Alimentos,2234.0
74,2024-04-26,56,efectivo,Bruno Diaz,[email],Rio Cuarto,2023-02-25,55,2,2814.0,Shampoo 400ml,Limpieza,1407.0
75,2024-05-23,61,qr,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,2,5,24865.0,Pepsi 1.5L,Alimentos,4973.0
75,2024-05-23,61,qr,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,3,4,19856.0,Sprite 1.5L,Alimentos,4964.0
76,2024-05-15,75,tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16,11,2,4106.0,Café Molido 250g,Alimentos,2053.0
76,2024-05-15,75,tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16,22,4,8276.0,Medialunas de Manteca,Alimentos,2069.0
76,2024-05-15,75,tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16,23,4,9520.0,Bizcochos Salados,Alimentos,2380.0
76,2024-05-15,75,tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16,24,1,1305.0,Galletitas Chocolate,Alimentos,1305.0
77,2024-05-26,55,tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24,34,5,2515.0,Turrón 50g,Alimentos,503.0
77,2024-05-26,55,tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24,39,2,938.0,Helado Vainilla 1L,Alimentos,469.0
77,2024-05-26,55,tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24,41,1,860.0,Aceite de Girasol 1L,Alimentos,860.0
77,2024-05-26,55,tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24,53,2,3328.0,Lavandina 1L,Limpieza,1664.0
77,2024-05-26,55,tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24,98,2,5686.0,Desengrasante 500ml,Limpieza,2843.0
78,2024-04-29,12,qr,Gael Gomez,[email],Alta Gracia,2023-01-12,17,2,9668.0,Queso Cremoso 500g,Alimentos,4834.0
78,2024-04-29,12,qr,Gael Gomez,[email],Alta Gracia,2023-01-12,37,3,9588.0,Mermelada de Durazno 400g,Alimentos,3196.0
78,2024-04-29,12,qr,Gael Gomez,[email],Alta Gracia,2023-01-12,39,2,938.0,Helado Vainilla 1L,Alimentos,469.0
78,2024-04-29,12,qr,Gael Gomez,[email],Alta Gracia,2023-01-12,79,5,12100.0,Hamburguesas Congeladas x4,Alimentos,2420.0
78,2024-04-29,12,qr,Gael Gomez,[email],Alta Gracia,2023-01-12,85,1,1856.0,Jugo en Polvo Naranja,Alimentos,1856.0
79,2024-06-06,57,qr,Julian Acosta,[email],Rio Cuarto,2023-02-26,56,2,5064.0,Papel Higiénico x4,Limpieza,2532.0
79,2024-06-06,57,qr,Julian Acosta,[email],Rio Cuarto,2023-02-26,81,2,5040.0,Aceitunas Verdes 200g,Alimentos,2520.0
80,2024-03-25,54,efectivo,Uma Herrera,[email],Alta Gracia,2023-02-23,30,3,14625.0,Maní Salado 200g,Alimentos,4875.0
80,2024-03-25,54,efectivo,Uma Herrera,[email],Alta Gracia,2023-02-23,39,5,2345.0,Helado Vainilla 1L,Alimentos,469.0
80,2024-03-25,54,efectivo,Uma Herrera,[email],Alta Gracia,2023-02-23,41,5,4300.0,Aceite de Girasol 1L,Alimentos,860.0
81,2024-03-09,49,transferencia,Olivia Gomez,[email],Rio Cuarto,2023-02-18,10,2,9766.0,Yerba Mate Intensa 1kg,Alimentos,4883.0
82,2024-01-25,19,tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19,28,2,1872.0,Papas Fritas Clásicas 100g,Alimentos,936.0
82,2024-01-25,19,tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19,29,5,9340.0,Papas Fritas Onduladas 100g,Alimentos,1868.0
82,2024-01-25,19,tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19,38,1,1584.0,Mermelada de Frutilla 400g,Alimentos,1584.0
82,2024-01-25,19,tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19,82,2,4788.0,Aceitunas Negras 200g,Alimentos,2394.0
83,2024-05-28,91,efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01,5,2,9554.0,Agua Mineral 500ml,Alimentos,4777.0
83,2024-05-28,91,efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01,26,2,2002.0,Alfajor Triple,Alimentos,1001.0
83,2024-05-28,91,efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01,51,2,3490.0,Sal Fina 500g,Alimentos,1745.0
83,2024-05-28,91,efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01,73,5,7805.0,Gin 700ml,Alimentos,1561.0
84,2024-01-02,72,efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13,76,4,17144.0,Pizza Congelada Muzzarella,Alimentos,4286.0
84,2024-01-02,72,efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13,83,5,9150.0,Queso Untable 190g,Alimentos,1830.0
85,2024-01-23,42,transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11,32,4,8936.0,Chocolate Amargo 100g,Alimentos,2234.0
85,2024-01-23,42,transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11,80,2,3962.0,Helado de Frutilla 1L,Alimentos,1981.0
86,2024-01-10,40,efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09,1,4,9388.0,Coca Cola 1.5L,Alimentos,2347.0
86,2024-01-10,40,efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09,13,5,11915.0,Té Verde 20 saquitos,Alimentos,2383.0
86,2024-01-10,40,efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09,41,3,2580.0,Aceite de Girasol 1L,Alimentos,860.0
86,2024-01-10,40,efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09,66,2,3066.0,Cerveza Negra 1L,Alimentos,1533.0
87,2024-04-20,100,qr,Agustina Lopez,[email],Cordoba,2023-04-10,53,2,3328.0,Lavandina 1L,Limpieza,1664.0
87,2024-04-20,100,qr,Agustina Lopez,[email],Cordoba,2023-04-10,86,2,8180.0,Jugo en Polvo Limón,Alimentos,4090.0
88,2024-06-21,37,efectivo,Martina Perez,[email],Mendiolaza,2023-02-06,7,5,16345.0,Jugo de Manzana 1L,Alimentos,3269.0
88,2024-06-21,37,efectivo,Martina Perez,[email],Mendiolaza,2023-02-06,8,4,16872.0,Energética Nitro 500ml,Alimentos,4218.0
88,2024-06-21,37,efectivo,Martina Perez,[email],Mendiolaza,2023-02-06,53,5,8320.0,Lavandina 1L,Limpieza,1664.0
89,2024-01-18,17,tarjeta,Pablo Gomez,[email],Villa Maria,2023-01-17,72,2,7752.0,Ron 700ml,Alimentos,3876.0
90,2024-01-08,46,qr,Agustina Martinez,[email],Alta Gracia,2023-02-15,6,2,8340.0,Jugo de Naranja 1L,Alimentos,4170.0
90,2024-01-08,46,qr,Agustina Martinez,[email],Alta Gracia,2023-02-15,79,4,9680.0,Hamburguesas Congeladas x4,Alimentos,2420.0
91,2024-02-19,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,57,3,13560.0,Servilletas x100,Limpieza,4520.0
92,2024-02-09,42,transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11,10,2,9766.0,Yerba Mate Intensa 1kg,Alimentos,4883.0
92,2024-02-09,42,transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11,43,4,3548.0,Salsa de Tomate 500g,Alimentos,887.0
93,2024-01-29,90,efectivo,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,66,3,4599.0,Cerveza Negra 1L,Alimentos,1533.0
93,2024-01-29,90,efectivo,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,80,4,7924.0,Helado de Frutilla 1L,Alimentos,1981.0
93,2024-01-29,90,efectivo,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,91,3,14070.0,Desodorante Aerosol,Limpieza,4690.0
94,2024-03-06,41,qr,Elena Rodriguez,[email],Alta Gracia,2023-02-10,24,1,1305.0,Galletitas Chocolate,Alimentos,1305.0
94,2024-03-06,41,qr,Elena Rodriguez,[email],Alta Gracia,2023-02-10,86,5,20450.0,Jugo en Polvo Limón,Alimentos,4090.0
94,2024-03-06,41,qr,Elena Rodriguez,[email],Alta Gracia,2023-02-10,98,2,5686.0,Desengrasante 500ml,Limpieza,2843.0
95,2024-02-25,26,qr,Camila Sanchez,[email],Alta Gracia,2023-01-26,12,1,570.0,Té Negro 20 saquitos,Alimentos,570.0
95,2024-02-25,26,qr,Camila Sanchez,[email],Alta Gracia,2023-01-26,72,5,19380.0,Ron 700ml,Alimentos,3876.0
96,2024-02-23,83,tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24,11,2,4106.0,Café Molido 250g,Alimentos,2053.0
96,2024-02-23,83,tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24,50,3,2181.0,Azúcar 1kg,Alimentos,727.0
96,2024-02-23,83,tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24,68,1,2684.0,Vino Blanco 750ml,Alimentos,2684.0
96,2024-02-23,83,tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24,81,3,7560.0,Aceitunas Verdes 200g,Alimentos,2520.0
97,2024-06-16,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,4,3,6099.0,Fanta Naranja 1.5L,Alimentos,2033.0
97,2024-06-16,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,36,1,2559.0,Dulce de Leche 400g,Alimentos,2559.0
97,2024-06-16,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,59,5,18060.0,Chicle Menta,Alimentos,3612.0
98,2024-01-12,43,transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12,28,4,3744.0,Papas Fritas Clásicas 100g,Alimentos,936.0
98,2024-01-12,43,transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12,29,1,1868.0,Papas Fritas Onduladas 100g,Alimentos,1868.0
98,2024-01-12,43,transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12,61,1,4982.0,Miel Pura 250g,Alimentos,4982.0
98,2024-01-12,43,transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12,83,3,5490.0,Queso Untable 190g,Alimentos,1830.0
99,2024-03-13,51,transferencia,Agustina Gomez,[email],Rio Cuarto,2023-02-20,40,5,6075.0,Helado Chocolate 1L,Alimentos,1215.0
100,2024-06-08,69,qr,Felipe Flores,[email],Rio Cuarto,2023-03-10,9,4,15512.0,Yerba Mate Suave 1kg,Alimentos,3878.0
100,2024-06-08,69,qr,Felipe Flores,[email],Rio Cuarto,2023-03-10,13,3,7149.0,Té Verde 20 saquitos,Alimentos,2383.0
100,2024-06-08,69,qr,Felipe Flores,[email],Rio Cuarto,2023-03-10,18,4,13776.0,Queso Rallado 150g,Alimentos,3444.0
100,2024-06-08,69,qr,Felipe Flores,[email],Rio Cuarto,2023-03-10,57,1,4520.0,Servilletas x100,Limpieza,4520.0
100,2024-06-08,69,qr,Felipe Flores,[email],Rio Cuarto,2023-03-10,58,2,9504.0,Caramelos Masticables,Alimentos,4752.0
101,2024-03-28,72,efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13,34,4,2012.0,Turrón 50g,Alimentos,503.0
102,2024-03-29,18,efectivo,Ivana Torres,[email],Carlos Paz,2023-01-18,36,3,7677.0,Dulce de Leche 400g,Alimentos,2559.0
102,2024-03-29,18,efectivo,Ivana Torres,[email],Carlos Paz,2023-01-18,78,3,12867.0,Verduras Congeladas Mix,Alimentos,4289.0
103,2024-03-11,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,34,1,503.0,Turrón 50g,Alimentos,503.0
103,2024-03-11,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,43,5,4435.0,Salsa de Tomate 500g,Alimentos,887.0
103,2024-03-11,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,70,1,4061.0,Fernet 750ml,Alimentos,4061.0
103,2024-03-11,39,efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08,79,5,12100.0,Hamburguesas Congeladas x4,Alimentos,2420.0
104,2024-06-17,86,qr,Diego Torres,[email],Cordoba,2023-03-27,68,8,21472.0,Vino Blanco 750ml,Alimentos,2684.0
104,2024-06-17,86,qr,Diego Torres,[email],Cordoba,2023-03-27,95,2,3162.0,Mascarilla Capilar,Limpieza,1581.0
105,2024-02-06,1,transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01,4,4,8132.0,Fanta Naranja 1.5L,Alimentos,2033.0
105,2024-02-06,1,transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01,13,2,4766.0,Té Verde 20 saquitos,Alimentos,2383.0
105,2024-02-06,1,transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01,43,5,4435.0,Salsa de Tomate 500g,Alimentos,887.0
105,2024-02-06,1,transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01,58,2,9504.0,Caramelos Masticables,Alimentos,4752.0
105,2024-02-06,1,transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01,82,4,9576.0,Aceitunas Negras 200g,Alimentos,2394.0
106,2024-03-24,82,transferencia,Lucas Lopez,[email],Alta Gracia,2023-03-23,88,3,7710.0,Caldo Concentrado Carne,Alimentos,2570.0
107,2024-05-21,14,efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14,5,4,19108.0,Agua Mineral 500ml,Alimentos,4777.0
107,2024-05-21,14,efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14,7,4,13076.0,Jugo de Manzana 1L,Alimentos,3269.0
107,2024-05-21,14,efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14,11,2,4106.0,Café Molido 250g,Alimentos,2053.0
107,2024-05-21,14,efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14,12,4,2280.0,Té Negro 20 saquitos,Alimentos,570.0
108,2024-03-25,9,tarjeta,Yamila Molina,[email],Carlos Paz,2023-01-09,90,4,11608.0,Toallas Húmedas x50,Limpieza,2902.0
109,2024-06-04,64,transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05,18,1,3444.0,Queso Rallado 150g,Alimentos,3444.0
109,2024-06-04,64,transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05,20,2,3142.0,Pan Lactal Blanco,Alimentos,1571.0
109,2024-06-04,64,transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05,44,5,14895.0,Arroz Largo Fino 1kg,Alimentos,2979.0
109,2024-06-04,64,transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05,74,1,2953.0,Whisky 750ml,Alimentos,2953.0
110,2024-05-19,92,efectivo,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,6,6,25020.0,Jugo de Naranja 1L,Alimentos,4170.0
110,2024-05-19,92,efectivo,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,59,3,10836.0,Chicle Menta,Alimentos,3612.0
111,2024-02-12,48,efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17,20,2,3142.0,Pan Lactal Blanco,Alimentos,1571.0
111,2024-02-12,48,efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17,23,4,9520.0,Bizcochos Salados,Alimentos,2380.0
111,2024-02-12,48,efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17,93,3,6426.0,Cepillo de Dientes,Limpieza,2142.0
111,2024-02-12,48,efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17,97,4,3488.0,Limpiavidrios 500ml,Limpieza,872.0
112,2024-01-19,28,tarjeta,Rocio Silva,[email],Cordoba,2023-01-28,13,2,4766.0,Té Verde 20 saquitos,Alimentos,2383.0
112,2024-01-19,28,tarjeta,Rocio Silva,[email],Cordoba,2023-01-28,21,4,1088.0,Pan Lactal Integral,Alimentos,272.0
112,2024-01-19,28,tarjeta,Rocio Silva,[email],Cordoba,2023-01-28,43,5,4435.0,Salsa de Tomate 500g,Alimentos,887.0
112,2024-01-19,28,tarjeta,Rocio Silva,[email],Cordoba,2023-01-28,55,1,1407.0,Shampoo 400ml,Limpieza,1407.0
112,2024-01-19,28,tarjeta,Rocio Silva,[email],Cordoba,2023-01-28,59,1,3612.0,Chicle Menta,Alimentos,3612.0
113,2024-03-08,98,transferencia,Camila Castro,[email],Cordoba,2023-04-08,53,2,3328.0,Lavandina 1L,Limpieza,1664.0
113,2024-03-08,98,transferencia,Camila Castro,[email],Cordoba,2023-04-08,92,3,7536.0,Crema Dental 90g,Limpieza,2512.0
114,2024-05-05,16,qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,8,1,4218.0,Energética Nitro 500ml,Alimentos,4218.0
114,2024-05-05,16,qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,10,1,4883.0,Yerba Mate Intensa 1kg,Alimentos,4883.0
114,2024-05-05,16,qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,55,5,7035.0,Shampoo 400ml,Limpieza,1407.0
114,2024-05-05,16,qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,84,1,1645.0,Queso Azul 150g,Alimentos,1645.0
114,2024-05-05,16,qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,92,4,10048.0,Crema Dental 90g,Limpieza,2512.0
115,2024-02-16,3,transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03,17,4,19336.0,Queso Cremoso 500g,Alimentos,4834.0
115,2024-02-16,3,transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03,84,2,3290.0,Queso Azul 150g,Alimentos,1645.0
115,2024-02-16,3,transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03,95,4,6324.0,Mascarilla Capilar,Limpieza,1581.0
115,2024-02-16,3,transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03,97,5,4360.0,Limpiavidrios 500ml,Limpieza,872.0
116,2024-03-18,25,qr,Karina Castro,[email],Rio Cuarto,2023-01-25,35,2,8860.0,Barrita de Cereal 30g,Alimentos,4430.0
116,2024-03-18,25,qr,Karina Castro,[email],Rio Cuarto,2023-01-25,42,4,4780.0,Vinagre de Alcohol 500ml,Alimentos,1195.0
116,2024-03-18,25,qr,Karina Castro,[email],Rio Cuarto,2023-01-25,54,5,7960.0,Jabón de Tocador,Limpieza,1592.0
116,2024-03-18,25,qr,Karina Castro,[email],Rio Cuarto,2023-01-25,65,1,2423.0,Cerveza Rubia 1L,Alimentos,2423.0
116,2024-03-18,25,qr,Karina Castro,[email],Rio Cuarto,2023-01-25,90,4,11608.0,Toallas Húmedas x50,Limpieza,2902.0
117,2024-03-14,72,tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13,61,2,9964.0,Miel Pura 250g,Alimentos,4982.0
117,2024-03-14,72,tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13,67,4,18876.0,Vino Tinto Malbec 750ml,Alimentos,4719.0
118,2024-02-09,84,efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25,50,2,1454.0,Azúcar 1kg,Alimentos,727.0
118,2024-02-09,84,efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25,68,8,21472.0,Vino Blanco 750ml,Alimentos,2684.0
118,2024-02-09,84,efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25,70,2,8122.0,Fernet 750ml,Alimentos,4061.0
118,2024-02-09,84,efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25,93,3,6426.0,Cepillo de Dientes,Limpieza,2142.0
119,2024-02-07,51,qr,Agustina Gomez,[email],Rio Cuarto,2023-02-20,45,5,3725.0,Fideos Spaghetti 500g,Alimentos,745.0
120,2024-04-21,72,tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13,20,5,7855.0,Pan Lactal Blanco,Alimentos,1571.0
